rank,datetime,sid,serial,program,cpu_mins
1,2021-11-17 16:19:00,298,16664,ORACLE.EXE (MMNL),0.873
2,2021-11-17 16:19:00,239,26971,ORACLE.EXE (MMON),0.474
3,2021-11-17 16:19:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:19:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:19:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:19:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:19:00,246,16610,ORACLE.EXE (W005),0.005
8,2021-11-17 16:19:00,65,36248,ORACLE.EXE (W003),0.004
9,2021-11-17 16:19:00,245,59363,ORACLE.EXE (W000),0.004
10,2021-11-17 16:19:00,182,44739,ORACLE.EXE (W006),0.003
1,2021-11-17 16:20:00,298,16664,ORACLE.EXE (MMNL),0.879
2,2021-11-17 16:20:00,239,26971,ORACLE.EXE (MMON),0.474
3,2021-11-17 16:20:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:20:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:20:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:20:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:20:00,246,16610,ORACLE.EXE (W005),0.005
8,2021-11-17 16:20:00,65,36248,ORACLE.EXE (W003),0.004
9,2021-11-17 16:20:00,245,59363,ORACLE.EXE (W000),0.004
10,2021-11-17 16:20:00,182,44739,ORACLE.EXE (W006),0.003
1,2021-11-17 16:21:00,298,16664,ORACLE.EXE (MMNL),0.879
2,2021-11-17 16:21:00,239,26971,ORACLE.EXE (MMON),0.474
3,2021-11-17 16:21:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:21:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:21:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:21:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:21:00,246,16610,ORACLE.EXE (W005),0.005
8,2021-11-17 16:21:00,65,36248,ORACLE.EXE (W003),0.004
9,2021-11-17 16:21:00,245,59363,ORACLE.EXE (W000),0.004
10,2021-11-17 16:21:00,359,10267,JDBC Thin Client,0.004
1,2021-11-17 16:22:00,298,16664,ORACLE.EXE (MMNL),0.879
2,2021-11-17 16:22:00,239,26971,ORACLE.EXE (MMON),0.474
3,2021-11-17 16:22:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:22:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:22:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:22:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:22:00,246,16610,ORACLE.EXE (W005),0.005
8,2021-11-17 16:22:00,65,36248,ORACLE.EXE (W003),0.004
9,2021-11-17 16:22:00,245,59363,ORACLE.EXE (W000),0.004
10,2021-11-17 16:22:00,359,10267,JDBC Thin Client,0.004
1,2021-11-17 16:23:00,298,16664,ORACLE.EXE (MMNL),0.879
2,2021-11-17 16:23:00,239,26971,ORACLE.EXE (MMON),0.475
3,2021-11-17 16:23:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:23:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:23:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:23:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:23:00,359,10267,JDBC Thin Client,0.005
8,2021-11-17 16:23:00,246,16610,ORACLE.EXE (W005),0.005
9,2021-11-17 16:23:00,65,36248,ORACLE.EXE (W003),0.004
10,2021-11-17 16:23:00,245,59363,ORACLE.EXE (W000),0.004
1,2021-11-17 16:24:00,298,16664,ORACLE.EXE (MMNL),0.879
2,2021-11-17 16:24:00,239,26971,ORACLE.EXE (MMON),0.475
3,2021-11-17 16:24:00,357,36240,ORACLE.EXE (CJQ0),0.458
4,2021-11-17 16:24:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:24:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:24:00,61,55832,ORACLE.EXE (RECO),0.005
7,2021-11-17 16:24:00,359,10267,JDBC Thin Client,0.005
8,2021-11-17 16:24:00,246,16610,ORACLE.EXE (W005),0.005
9,2021-11-17 16:24:00,65,36248,ORACLE.EXE (W003),0.004
10,2021-11-17 16:24:00,245,59363,ORACLE.EXE (W000),0.004
1,2021-11-17 16:25:00,298,16664,ORACLE.EXE (MMNL),0.883
2,2021-11-17 16:25:00,239,26971,ORACLE.EXE (MMON),0.475
3,2021-11-17 16:25:00,357,36240,ORACLE.EXE (CJQ0),0.459
4,2021-11-17 16:25:00,415,25131,ORACLE.EXE (SMON),0.012
5,2021-11-17 16:25:00,6,53044,ORACLE.EXE (W001),0.008
6,2021-11-17 16:25:00,359,10267,JDBC Thin Client,0.005
7,2021-11-17 16:25:00,61,55832,ORACLE.EXE (RECO),0.005
8,2021-11-17 16:25:00,246,16610,ORACLE.EXE (W005),0.005
9,2021-11-17 16:25:00,65,36248,ORACLE.EXE (W003),0.004
10,2021-11-17 16:25:00,245,59363,ORACLE.EXE (W000),0.004
