id,extraction_date,Tablespace,UsedMb,AllocatedMb,TotalMb,FreePercentage
1,2021-11-19 17:55:00,SYSAUX,880,940,32768,97
2,2021-11-19 17:55:00,SYSTEM,800,800,32768,98
3,2021-11-19 17:55:00,TEMP,0,197,32768,100
4,2021-11-19 17:55:00,UNDOTBS1,24,645,32768,100
5,2021-11-19 17:55:00,USERS,3,5,32768,100
6,2021-11-19 17:56:00,SYSAUX,880,940,32768,97
7,2021-11-19 17:56:00,SYSTEM,800,800,32768,98
8,2021-11-19 17:56:00,TEMP,0,197,32768,100
9,2021-11-19 17:56:00,UNDOTBS1,24,645,32768,100
10,2021-11-19 17:56:00,USERS,3,5,32768,100
11,2021-11-19 17:57:00,SYSAUX,880,940,32768,97
12,2021-11-19 17:57:00,SYSTEM,800,800,32768,98
13,2021-11-19 17:57:00,TEMP,0,197,32768,100
14,2021-11-19 17:57:00,UNDOTBS1,24,645,32768,100
15,2021-11-19 17:57:00,USERS,3,5,32768,100
16,2021-11-19 17:58:00,SYSAUX,880,940,32768,97
17,2021-11-19 17:58:00,SYSTEM,800,800,32768,98
18,2021-11-19 17:58:00,TEMP,0,197,32768,100
19,2021-11-19 17:58:00,UNDOTBS1,24,645,32768,100
20,2021-11-19 17:58:00,USERS,3,5,32768,100
21,2021-11-19 17:59:00,SYSAUX,880,940,32768,97
22,2021-11-19 17:59:00,SYSTEM,800,800,32768,98
23,2021-11-19 17:59:00,TEMP,0,197,32768,100
24,2021-11-19 17:59:00,UNDOTBS1,24,645,32768,100
25,2021-11-19 17:59:00,USERS,3,5,32768,100
26,2021-11-19 18:00:00,SYSAUX,880,940,32768,97
27,2021-11-19 18:00:00,SYSTEM,800,800,32768,98
28,2021-11-19 18:00:00,TEMP,0,197,32768,100
29,2021-11-19 18:00:00,UNDOTBS1,24,645,32768,100
30,2021-11-19 18:00:00,USERS,3,5,32768,100
31,2021-11-19 18:01:00,SYSAUX,882,940,32768,97
32,2021-11-19 18:01:00,SYSTEM,800,800,32768,98
33,2021-11-19 18:01:00,TEMP,0,197,32768,100
34,2021-11-19 18:01:00,UNDOTBS1,25,645,32768,100
35,2021-11-19 18:01:00,USERS,3,5,32768,100
36,2021-11-19 18:02:00,SYSAUX,882,940,32768,97
37,2021-11-19 18:02:00,SYSTEM,800,800,32768,98
38,2021-11-19 18:02:00,TEMP,0,197,32768,100
39,2021-11-19 18:02:00,UNDOTBS1,25,645,32768,100
40,2021-11-19 18:02:00,USERS,3,5,32768,100
41,2021-11-19 18:03:00,SYSAUX,882,940,32768,97
42,2021-11-19 18:03:00,SYSTEM,800,800,32768,98
43,2021-11-19 18:03:00,TEMP,0,197,32768,100
44,2021-11-19 18:03:00,UNDOTBS1,25,645,32768,100
45,2021-11-19 18:03:00,USERS,3,5,32768,100
46,2021-11-19 18:04:00,SYSAUX,882,940,32768,97
47,2021-11-19 18:04:00,SYSTEM,800,800,32768,98
48,2021-11-19 18:04:00,TEMP,0,197,32768,100
49,2021-11-19 18:04:00,UNDOTBS1,25,645,32768,100
50,2021-11-19 18:04:00,USERS,3,5,32768,100
51,2021-11-19 18:05:00,SYSAUX,882,940,32768,97
52,2021-11-19 18:05:00,SYSTEM,800,800,32768,98
53,2021-11-19 18:05:00,TEMP,0,197,32768,100
54,2021-11-19 18:05:00,UNDOTBS1,25,645,32768,100
55,2021-11-19 18:05:00,USERS,3,5,32768,100
56,2021-11-19 18:06:00,SYSAUX,882,940,32768,97
57,2021-11-19 18:06:00,SYSTEM,800,800,32768,98
58,2021-11-19 18:06:00,TEMP,0,197,32768,100
59,2021-11-19 18:06:00,UNDOTBS1,25,645,32768,100
60,2021-11-19 18:06:00,USERS,3,5,32768,100
